//----------------------------
// SB commands
allow_all_bot_survivor_team 1  // makes bots able to move on their own, when a team is empty
sb_all_bot_game 1  // !!FAILSAFE ONLY!!, unknown if we still need this

sb_allow_shoot_through_survivors 0
sb_close_checkpoint_door_interval 0
sb_vomit_blind_time 3
sb_melee_approach_victim 0

sb_friend_immobilized_reaction_time_hard 0.43
sb_friend_immobilized_reaction_time_normal 0.86
sb_friend_immobilized_reaction_time_expert 0
sb_friend_immobilized_reaction_time_vs 0

// Range related
sb_neighbor_range 200
sb_separation_danger_max_range 500
sb_separation_danger_min_range 250

//----------------------------
// Game Rules
ammo_sniperrifle_max 270
ammo_assaultrifle_max 20

melee_force_scalar 60
melee_force_scalar_combat_character 25

survivor_friendly_fire_factor_easy 0.125 
survivor_friendly_fire_factor_normal 0.25
survivor_friendly_fire_factor_hard 0.375
 
sv_infected_scale_min 0.92
sv_infected_scale_max 1.1

z_jockey_health 250
z_charger_health 325

//----------------------------
// Sourcemod
// sm_cvar acs_chmap_broadcast_interval 0
// sm_cvar acs_chmap_policy 1
